/home/exx/miniconda3/envs/vit_finetune/lib/python3.8/site-packages/lightning_fabric/utilities/seed.py:39: UserWarning: No seed found, seed set to 2497743146
  rank_zero_warn(f"No seed found, seed set to {seed}")
Global seed set to 2497743146
/home/exx/miniconda3/envs/vit_finetune/lib/python3.8/site-packages/huggingface_hub/file_download.py:943: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
Some weights of SwinForImageClassification were not initialized from the model checkpoint at microsoft/swin-tiny-patch4-window7-224 and are newly initialized because the shapes did not match:
- classifier.bias: found shape torch.Size([1000]) in the checkpoint and torch.Size([100]) in the model instantiated
- classifier.weight: found shape torch.Size([1000, 768]) in the checkpoint and torch.Size([100, 768]) in the model instantiated
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
/home/exx/miniconda3/envs/vit_finetune/lib/python3.8/site-packages/lightning_fabric/connector.py:562: UserWarning: 16 is supported for historical reasons but its usage is discouraged. Please set your precision to 16-mixed instead!
  rank_zero_warn(
Using 16bit Automatic Mixed Precision (AMP)
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
HPU available: False, using: 0 HPUs
/home/exx/miniconda3/envs/vit_finetune/lib/python3.8/site-packages/pytorch_lightning/callbacks/model_checkpoint.py:612: UserWarning: Checkpoint directory output/random_plateau/swin/version_0/checkpoints exists and is not empty.
  rank_zero_warn(f"Checkpoint directory {dirpath} exists and is not empty.")
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [3]

  | Name          | Type                   | Params
---------------------------------------------------------
0 | net           | PeftModel              | 27.8 M
1 | train_metrics | MetricCollection       | 0     
2 | val_metrics   | MetricCollection       | 0     
3 | test_metrics  | MetricCollection       | 0     
4 | loss_fn       | SoftTargetCrossEntropy | 0     
---------------------------------------------------------
295 K     Trainable params
27.5 M    Non-trainable params
27.8 M    Total params
111.258   Total estimated model params size (MB)
/home/exx/miniconda3/envs/vit_finetune/lib/python3.8/site-packages/lightning_fabric/loggers/csv_logs.py:188: UserWarning: Experiment logs directory output/random_plateau/swin/version_0 exists and is not empty. Previous log files in this directory will be deleted when the new ones are saved!
  rank_zero_warn(
Using the cifar100 dataset
10 2 0.5 1e-06 0.5 7 0.0001 rel 0 0.2 random
100
Files already downloaded and verified
Files already downloaded and verified
Files already downloaded and verified
 Sanity Checking: 0it [00:00, ?it/s]Traceback (most recent call last):
  File "/home/exx/miniconda3/envs/vit_finetune/lib/python3.8/multiprocessing/util.py", line 300, in _run_finalizers
    finalizer()
  File "/home/exx/miniconda3/envs/vit_finetune/lib/python3.8/multiprocessing/util.py", line 224, in __call__
    res = self._callback(*self._args, **self._kwargs)
  File "/home/exx/miniconda3/envs/vit_finetune/lib/python3.8/multiprocessing/util.py", line 133, in _remove_temp_dir
    rmtree(tempdir)
  File "/home/exx/miniconda3/envs/vit_finetune/lib/python3.8/shutil.py", line 722, in rmtree
    onerror(os.rmdir, path, sys.exc_info())
  File "/home/exx/miniconda3/envs/vit_finetune/lib/python3.8/shutil.py", line 720, in rmtree
    os.rmdir(path)
OSError: [Errno 39] Directory not empty: '/tmp/pymp-lcq4015v'
 Sanity Checking:   0%|          | 0/2 [00:00<?, ?it/s] Sanity Checking DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]{'acc': tensor(0.0078, device='cuda:0'), 'acc_top5': tensor(0.0469, device='cuda:0')}
 Sanity Checking DataLoader 0:  50%|█████     | 1/2 [00:01<00:01,  1.15s/it]{'acc': tensor(0., device='cuda:0'), 'acc_top5': tensor(0.0547, device='cuda:0')}
Validation DataLoader 0:  68%|██████▊   | 54/79 [00:09<00:04,  5.47it/s][A{'acc': tensor(0.8516, device='cuda:0'), 'acc_top5': tensor(0.9766, device='cuda:0')}

Validation DataLoader 0:  70%|██████▉   | 55/79 [00:10<00:04,  5.47it/s][A{'acc': tensor(0.8203, device='cuda:0'), 'acc_top5': tensor(0.9922, device='cuda:0')}

Validation DataLoader 0:  71%|███████   | 56/79 [00:10<00:04,  5.47it/s][A{'acc': tensor(0.8906, device='cuda:0'), 'acc_top5': tensor(0.9609, device='cuda:0')}

Validation DataLoader 0:  72%|███████▏  | 57/79 [00:10<00:04,  5.49it/s][A{'acc': tensor(0.7109, device='cuda:0'), 'acc_top5': tensor(0.9844, device='cuda:0')}

Validation DataLoader 0:  73%|███████▎  | 58/79 [00:10<00:03,  5.52it/s][A{'acc': tensor(0.8125, device='cuda:0'), 'acc_top5': tensor(0.9688, device='cuda:0')}

Validation DataLoader 0:  75%|███████▍  | 59/79 [00:10<00:03,  5.51it/s][A{'acc': tensor(0.7969, device='cuda:0'), 'acc_top5': tensor(0.9922, device='cuda:0')}

Validation DataLoader 0:  76%|███████▌  | 60/79 [00:10<00:03,  5.54it/s][A{'acc': tensor(0.8438, device='cuda:0'), 'acc_top5': tensor(0.9609, device='cuda:0')}

Validation DataLoader 0:  77%|███████▋  | 61/79 [00:10<00:03,  5.57it/s][A{'acc': tensor(0.8359, device='cuda:0'), 'acc_top5': tensor(1., device='cuda:0')}

Validation DataLoader 0:  78%|███████▊  | 62/79 [00:11<00:03,  5.59it/s][A{'acc': tensor(0.8281, device='cuda:0'), 'acc_top5': tensor(0.9688, device='cuda:0')}

Validation DataLoader 0:  80%|███████▉  | 63/79 [00:11<00:02,  5.61it/s][A{'acc': tensor(0.8438, device='cuda:0'), 'acc_top5': tensor(0.9844, device='cuda:0')}

Validation DataLoader 0:  81%|████████  | 64/79 [00:11<00:02,  5.64it/s][A{'acc': tensor(0.8203, device='cuda:0'), 'acc_top5': tensor(0.9609, device='cuda:0')}

Validation DataLoader 0:  82%|████████▏ | 65/79 [00:11<00:02,  5.55it/s][A{'acc': tensor(0.8125, device='cuda:0'), 'acc_top5': tensor(0.9766, device='cuda:0')}

Validation DataLoader 0:  84%|████████▎ | 66/79 [00:11<00:02,  5.57it/s][A{'acc': tensor(0.8828, device='cuda:0'), 'acc_top5': tensor(0.9922, device='cuda:0')}

Validation DataLoader 0:  85%|████████▍ | 67/79 [00:11<00:02,  5.59it/s][A{'acc': tensor(0.8281, device='cuda:0'), 'acc_top5': tensor(0.9844, device='cuda:0')}

Validation DataLoader 0:  86%|████████▌ | 68/79 [00:12<00:01,  5.53it/s][A{'acc': tensor(0.8672, device='cuda:0'), 'acc_top5': tensor(1., device='cuda:0')}

Validation DataLoader 0:  87%|████████▋ | 69/79 [00:12<00:01,  5.55it/s][A{'acc': tensor(0.8438, device='cuda:0'), 'acc_top5': tensor(0.9766, device='cuda:0')}

Validation DataLoader 0:  89%|████████▊ | 70/79 [00:12<00:01,  5.57it/s][A{'acc': tensor(0.8203, device='cuda:0'), 'acc_top5': tensor(0.9844, device='cuda:0')}

Validation DataLoader 0:  90%|████████▉ | 71/79 [00:12<00:01,  5.59it/s][A{'acc': tensor(0.8281, device='cuda:0'), 'acc_top5': tensor(0.9609, device='cuda:0')}

Validation DataLoader 0:  91%|█████████ | 72/79 [00:12<00:01,  5.62it/s][A{'acc': tensor(0.8047, device='cuda:0'), 'acc_top5': tensor(0.9766, device='cuda:0')}

Validation DataLoader 0:  92%|█████████▏| 73/79 [00:12<00:01,  5.64it/s][A{'acc': tensor(0.8281, device='cuda:0'), 'acc_top5': tensor(0.9688, device='cuda:0')}

Validation DataLoader 0:  94%|█████████▎| 74/79 [00:13<00:00,  5.66it/s][A{'acc': tensor(0.8047, device='cuda:0'), 'acc_top5': tensor(0.9688, device='cuda:0')}

Validation DataLoader 0:  95%|█████████▍| 75/79 [00:13<00:00,  5.65it/s][A{'acc': tensor(0.8828, device='cuda:0'), 'acc_top5': tensor(1., device='cuda:0')}

Validation DataLoader 0:  96%|█████████▌| 76/79 [00:13<00:00,  5.67it/s][A{'acc': tensor(0.7891, device='cuda:0'), 'acc_top5': tensor(0.9688, device='cuda:0')}

Validation DataLoader 0:  97%|█████████▋| 77/79 [00:13<00:00,  5.69it/s][A{'acc': tensor(0.8672, device='cuda:0'), 'acc_top5': tensor(0.9609, device='cuda:0')}

Validation DataLoader 0:  99%|█████████▊| 78/79 [00:13<00:00,  5.71it/s][A{'acc': tensor(0.8125, device='cuda:0'), 'acc_top5': tensor(1., device='cuda:0')}

Validation DataLoader 0: 100%|██████████| 79/79 [00:13<00:00,  5.77it/s][AEpoch 7:  95%|█████████▍| 370/390 [02:45<00:08,  2.24it/s, v_num=0, lr=0.0249]
                                                                        [Atensor(0., device='cuda:0')
metric=0
Epoch 7:  95%|█████████▌| 371/390 [02:45<00:08,  2.24it/s, v_num=0, lr=0.0249]Epoch 7:  95%|█████████▌| 371/390 [02:45<00:08,  2.24it/s, v_num=0, lr=0.0249]tensor(0.8125, device='cuda:0')
Epoch 7:  95%|█████████▌| 372/390 [02:46<00:08,  2.24it/s, v_num=0, lr=0.0249]Epoch 7:  95%|█████████▌| 372/390 [02:46<00:08,  2.24it/s, v_num=0, lr=0.0125]tensor(0., device='cuda:0')
metric=0
Epoch 7:  96%|█████████▌| 373/390 [02:46<00:07,  2.24it/s, v_num=0, lr=0.0125]Epoch 7:  96%|█████████▌| 373/390 [02:46<00:07,  2.24it/s, v_num=0, lr=0.0125]tensor(0., device='cuda:0')
metric=0
Epoch 7:  96%|█████████▌| 374/390 [02:46<00:07,  2.24it/s, v_num=0, lr=0.0125]Epoch 7:  96%|█████████▌| 374/390 [02:46<00:07,  2.24it/s, v_num=0, lr=0.0125]tensor(0., device='cuda:0')
metric=0
Epoch 7:  96%|█████████▌| 375/390 [02:47<00:06,  2.24it/s, v_num=0, lr=0.0125]Epoch 7:  96%|█████████▌| 375/390 [02:47<00:06,  2.24it/s, v_num=0, lr=0.0125]tensor(0., device='cuda:0')
metric=0
Epoch 7:  96%|█████████▋| 376/390 [02:47<00:06,  2.25it/s, v_num=0, lr=0.0125]Epoch 7:  96%|█████████▋| 376/390 [02:47<00:06,  2.25it/s, v_num=0, lr=0.0125]tensor(0., device='cuda:0')
metric=0
Epoch 7:  97%|█████████▋| 377/390 [02:47<00:05,  2.25it/s, v_num=0, lr=0.0125]Epoch 7:  97%|█████████▋| 377/390 [02:47<00:05,  2.25it/s, v_num=0, lr=0.0125]tensor(0., device='cuda:0')
metric=0
Epoch 7:  97%|█████████▋| 378/390 [02:48<00:05,  2.25it/s, v_num=0, lr=0.0125]Epoch 7:  97%|█████████▋| 378/390 [02:48<00:05,  2.25it/s, v_num=0, lr=0.0125]tensor(0., device='cuda:0')
metric=0
Epoch 7:  97%|█████████▋| 379/390 [02:48<00:04,  2.25it/s, v_num=0, lr=0.0125]Epoch 7:  97%|█████████▋| 379/390 [02:48<00:04,  2.25it/s, v_num=0, lr=0.0125]tensor(0., device='cuda:0')
metric=0
Epoch 7:  97%|█████████▋| 380/390 [02:48<00:04,  2.25it/s, v_num=0, lr=0.0125]Epoch 7:  97%|█████████▋| 380/390 [02:48<00:04,  2.25it/s, v_num=0, lr=0.0125]tensor(0., device='cuda:0')
metric=0
Epoch 7:  98%|█████████▊| 381/390 [02:48<00:03,  2.26it/s, v_num=0, lr=0.0125]Epoch 7:  98%|█████████▊| 381/390 [02:48<00:03,  2.26it/s, v_num=0, lr=0.0125]tensor(0., device='cuda:0')
metric=0
Epoch 7:  98%|█████████▊| 382/390 [02:49<00:03,  2.26it/s, v_num=0, lr=0.0125]Epoch 7:  98%|█████████▊| 382/390 [02:49<00:03,  2.26it/s, v_num=0, lr=0.0125]tensor(0., device='cuda:0')
metric=0
Epoch 7:  98%|█████████▊| 383/390 [02:49<00:03,  2.26it/s, v_num=0, lr=0.0125]Epoch 7:  98%|█████████▊| 383/390 [02:49<00:03,  2.26it/s, v_num=0, lr=0.0125]tensor(0., device='cuda:0')
metric=0
Epoch 7:  98%|█████████▊| 384/390 [02:49<00:02,  2.26it/s, v_num=0, lr=0.0125]Epoch 7:  98%|█████████▊| 384/390 [02:49<00:02,  2.26it/s, v_num=0, lr=0.0125]tensor(0., device='cuda:0')
metric=0
Epoch 7:  99%|█████████▊| 385/390 [02:50<00:02,  2.26it/s, v_num=0, lr=0.0125]Epoch 7:  99%|█████████▊| 385/390 [02:50<00:02,  2.26it/s, v_num=0, lr=0.0125]tensor(0., device='cuda:0')
metric=0
Epoch 7:  99%|█████████▉| 386/390 [02:50<00:01,  2.27it/s, v_num=0, lr=0.0125]Epoch 7:  99%|█████████▉| 386/390 [02:50<00:01,  2.27it/s, v_num=0, lr=0.0125]tensor(0., device='cuda:0')
metric=0
Epoch 7:  99%|█████████▉| 387/390 [02:50<00:01,  2.27it/s, v_num=0, lr=0.0125]Epoch 7:  99%|█████████▉| 387/390 [02:50<00:01,  2.27it/s, v_num=0, lr=0.0125]tensor(0., device='cuda:0')
metric=0
Epoch 7:  99%|█████████▉| 388/390 [02:50<00:00,  2.27it/s, v_num=0, lr=0.0125]Epoch 7:  99%|█████████▉| 388/390 [02:50<00:00,  2.27it/s, v_num=0, lr=0.0125]tensor(0., device='cuda:0')
metric=0
Epoch 7: 100%|█████████▉| 389/390 [02:51<00:00,  2.27it/s, v_num=0, lr=0.0125]Epoch 7: 100%|█████████▉| 389/390 [02:51<00:00,  2.27it/s, v_num=0, lr=0.0125]tensor(0., device='cuda:0')
metric=0
Epoch 7: 100%|██████████| 390/390 [02:51<00:00,  2.27it/s, v_num=0, lr=0.0125]Epoch 7: 100%|██████████| 390/390 [02:51<00:00,  2.27it/s, v_num=0, lr=0.0125]tensor(0., device='cuda:0')
metric=0
Epoch 7: 100%|██████████| 390/390 [02:51<00:00,  2.27it/s, v_num=0, lr=0.0125]Epoch 7:   0%|          | 0/390 [00:00<?, ?it/s, v_num=0, lr=0.0125]          Epoch 8:   0%|          | 0/390 [00:00<?, ?it/s, v_num=0, lr=0.0125]Epoch 8:   0%|          | 1/390 [00:00<04:51,  1.33it/s, v_num=0, lr=0.0125]Epoch 8:   0%|          | 1/390 [00:00<04:52,  1.33it/s, v_num=0, lr=0.0125]tensor(0., device='cuda:0')
metric=0
Epoch 8:   1%|          | 2/390 [00:01<03:22,  1.92it/s, v_num=0, lr=0.0125]Epoch 8:   1%|          | 2/390 [00:01<03:22,  1.92it/s, v_num=0, lr=0.0125]tensor(0., device='cuda:0')
metric=0
Epoch 8:   1%|          | 3/390 [00:01<02:51,  2.25it/s, v_num=0, lr=0.0125]Epoch 8:   1%|          | 3/390 [00:01<02:51,  2.25it/s, v_num=0, lr=0.0125]tensor(0., device='cuda:0')
metric=0
Epoch 8:   1%|          | 4/390 [00:01<02:36,  2.46it/s, v_num=0, lr=0.0125]Epoch 8:   1%|          | 4/390 [00:01<02:36,  2.46it/s, v_num=0, lr=0.0125]tensor(0., device='cuda:0')
metric=0
Epoch 8:   1%|▏         | 5/390 [00:01<02:27,  2.61it/s, v_num=0, lr=0.0125]Epoch 8:   1%|▏         | 5/390 [00:01<02:27,  2.61it/s, v_num=0, lr=0.0125]tensor(0., device='cuda:0')
metric=0
Epoch 8:   2%|▏         | 6/390 [00:02<02:21,  2.72it/s, v_num=0, lr=0.0125]Epoch 8:   2%|▏         | 6/390 [00:02<02:21,  2.72it/s, v_num=0, lr=0.0125]tensor(0., device='cuda:0')
metric=0
Epoch 8:   2%|▏         | 7/390 [00:02<02:28,  2.58it/s, v_num=0, lr=0.0125]Epoch 8:   2%|▏         | 7/390 [00:02<02:28,  2.58it/s, v_num=0, lr=0.0125]tensor(0., device='cuda:0')
metric=0
Epoch 8:   2%|▏         | 8/390 [00:03<02:23,  2.66it/s, v_num=0, lr=0.0125]Epoch 8:   2%|▏         | 8/390 [00:03<02:23,  2.66it/s, v_num=0, lr=0.0125]tensor(0., device='cuda:0')
metric=0
Epoch 8:   2%|▏         | 9/390 [00:03<02:19,  2.72it/s, v_num=0, lr=0.0125]Epoch 8:   2%|▏         | 9/390 [00:03<02:19,  2.72it/s, v_num=0, lr=0.0125]tensor(0., device='cuda:0')
metric=0
Epoch 8:   3%|▎         | 10/390 [00:03<02:16,  2.78it/s, v_num=0, lr=0.0125]Epoch 8:   3%|▎         | 10/390 [00:03<02:16,  2.78it/s, v_num=0, lr=0.0125]tensor(0., device='cuda:0')
metric=0
Epoch 8:   3%|▎         | 11/390 [00:03<02:14,  2.82it/s, v_num=0, lr=0.0125]Epoch 8:   3%|▎         | 11/390 [00:03<02:14,  2.82it/s, v_num=0, lr=0.0125]tensor(0., device='cuda:0')
metric=0
Epoch 8:   3%|▎         | 12/390 [00:04<02:11,  2.87it/s, v_num=0, lr=0.0125]Epoch 8:   3%|▎         | 12/390 [00:04<02:11,  2.87it/s, v_num=0, lr=0.0125]tensor(0., device='cuda:0')
metric=0
Epoch 8:   3%|▎         | 13/390 [00:04<02:09,  2.90it/s, v_num=0, lr=0.0125]Epoch 8:   3%|▎         | 13/390 [00:04<02:09,  2.90it/s, v_num=0, lr=0.0125]tensor(0., device='cuda:0')
metric=0
Epoch 8:   4%|▎         | 14/390 [00:04<02:08,  2.94it/s, v_num=0, lr=0.0125]Epoch 8:   4%|▎         | 14/390 [00:04<02:08,  2.94it/s, v_num=0, lr=0.0125]tensor(0., device='cuda:0')
metric=0
Epoch 8:   4%|▍         | 15/390 [00:05<02:06,  2.97it/s, v_num=0, lr=0.0125]Epoch 8:   4%|▍         | 15/390 [00:05<02:06,  2.97it/s, v_num=0, lr=0.0125]tensor(0., device='cuda:0')
metric=0
Epoch 8:   4%|▍         | 16/390 [00:05<02:05,  2.99it/s, v_num=0, lr=0.0125]Epoch 8:   4%|▍         | 16/390 [00:05<02:05,  2.99it/s, v_num=0, lr=0.0125]tensor(0., device='cuda:0')
metric=0
Epoch 8:   4%|▍         | 17/390 [00:05<02:03,  3.02it/s, v_num=0, lr=0.0125]Epoch 8:   4%|▍         | 17/390 [00:05<02:03,  3.01it/s, v_num=0, lr=0.0125]tensor(0., device='cuda:0')
metric=0
Epoch 8:   5%|▍         | 18/390 [00:05<02:02,  3.04it/s, v_num=0, lr=0.0125]Epoch 8:   5%|▍         | 18/390 [00:05<02:02,  3.04it/s, v_num=0, lr=0.0125]tensor(0., device='cuda:0')
metric=0
Epoch 8:   5%|▍         | 19/390 [00:06<02:01,  3.05it/s, v_num=0, lr=0.0125]Epoch 8:   5%|▍         | 19/390 [00:06<02:01,  3.05it/s, v_num=0, lr=0.0125]tensor(0., device='cuda:0')
metric=0
Epoch 8:   5%|▌         | 20/390 [00:06<02:00,  3.07it/s, v_num=0, lr=0.0125]Epoch 8:   5%|▌         | 20/390 [00:06<02:00,  3.07it/s, v_num=0, lr=0.0125]tensor(0., device='cuda:0')
metric=0
Epoch 8:   5%|▌         | 21/390 [00:06<01:59,  3.09it/s, v_num=0, lr=0.0125]Epoch 8:   5%|▌         | 21/390 [00:06<01:59,  3.09it/s, v_num=0, lr=0.0125]tensor(0., device='cuda:0')
metric=0
Epoch 8:   6%|▌         | 22/390 [00:07<01:58,  3.10it/s, v_num=0, lr=0.0125]Epoch 8:   6%|▌         | 22/390 [00:07<01:58,  3.10it/s, v_num=0, lr=0.0125]tensor(0., device='cuda:0')
metric=0
Epoch 8:   6%|▌         | 23/390 [00:07<01:57,  3.11it/s, v_num=0, lr=0.0125]Epoch 8:   6%|▌         | 23/390 [00:07<01:57,  3.11it/s, v_num=0, lr=0.0125]tensor(0., device='cuda:0')
metric=0
Epoch 8:   6%|▌         | 24/390 [00:07<01:57,  3.12it/s, v_num=0, lr=0.0125]Epoch 8:   6%|▌         | 24/390 [00:07<01:57,  3.12it/s, v_num=0, lr=0.0125]tensor(0., device='cuda:0')
metric=0
Epoch 8:   6%|▋         | 25/390 [00:07<01:56,  3.13it/s, v_num=0, lr=0.0125]Epoch 8:   6%|▋         | 25/390 [00:07<01:56,  3.13it/s, v_num=0, lr=0.0125]tensor(0., device='cuda:0')
metric=0
Epoch 8:   7%|▋         | 26/390 [00:08<01:55,  3.14it/s, v_num=0, lr=0.0125]Epoch 8:   7%|▋         | 26/390 [00:08<01:55,  3.14it/s, v_num=0, lr=0.0125]tensor(0., device='cuda:0')
metric=0
Epoch 8:   7%|▋         | 27/390 [00:08<01:55,  3.15it/s, v_num=0, lr=0.0125]Epoch 8:   7%|▋         | 27/390 [00:08<01:55,  3.15it/s, v_num=0, lr=0.0125]tensor(0., device='cuda:0')
metric=0
Epoch 8:   7%|▋         | 28/390 [00:08<01:54,  3.16it/s, v_num=0, lr=0.0125]Epoch 8:   7%|▋         | 28/390 [00:08<01:54,  3.16it/s, v_num=0, lr=0.0125]tensor(0., device='cuda:0')
metric=0
Epoch 8:   7%|▋         | 29/390 [00:09<01:54,  3.16it/s, v_num=0, lr=0.0125]Epoch 8:   7%|▋         | 29/390 [00:09<01:54,  3.16it/s, v_num=0, lr=0.0125]tensor(0., device='cuda:0')
metric=0
Epoch 8:   8%|▊         | 30/390 [00:09<01:53,  3.17it/s, v_num=0, lr=0.0125]Epoch 8:   8%|▊         | 30/390 [00:09<01:53,  3.17it/s, v_num=0, lr=0.0125]tensor(0., device='cuda:0')
metric=0
Epoch 8:   8%|▊         | 31/390 [00:09<01:53,  3.18it/s, v_num=0, lr=0.0125]Epoch 8:   8%|▊         | 31/390 [00:09<01:53,  3.18it/s, v_num=0, lr=0.0125]tensor(0., device='cuda:0')
metric=0
Epoch 8:   8%|▊         | 32/390 [00:10<01:52,  3.18it/s, v_num=0, lr=0.0125]Epoch 8:   8%|▊         | 32/390 [00:10<01:52,  3.18it/s, v_num=0, lr=0.0125]tensor(0., device='cuda:0')
metric=0
Epoch 8:   8%|▊         | 33/390 [00:10<01:51,  3.19it/s, v_num=0, lr=0.0125]Epoch 8:   8%|▊         | 33/390 [00:10<01:51,  3.19it/s, v_num=0, lr=0.0125]tensor(0., device='cuda:0')
metric=0
Epoch 8:   9%|▊         | 34/390 [00:10<01:51,  3.20it/s, v_num=0, lr=0.0125]Epoch 8:   9%|▊         | 34/390 [00:10<01:51,  3.20it/s, v_num=0, lr=0.0125]tensor(0., device='cuda:0')
metric=0
Epoch 8:   9%|▉         | 35/390 [00:10<01:50,  3.20it/s, v_num=0, lr=0.0125]Epoch 8:   9%|▉         | 35/390 [00:10<01:50,  3.20it/s, v_num=0, lr=0.0125]tensor(0., device='cuda:0')
metric=0
Epoch 8:   9%|▉         | 36/390 [00:11<01:50,  3.21it/s, v_num=0, lr=0.0125]Epoch 8:   9%|▉         | 36/390 [00:11<01:50,  3.21it/s, v_num=0, lr=0.0125]tensor(0., device='cuda:0')
metric=0
Epoch 8:   9%|▉         | 37/390 [00:11<01:49,  3.22it/s, v_num=0, lr=0.0125]Epoch 8:   9%|▉         | 37/390 [00:11<01:49,  3.22it/s, v_num=0, lr=0.0125]tensor(0., device='cuda:0')
metric=0
Epoch 8:  10%|▉         | 38/390 [00:11<01:49,  3.22it/s, v_num=0, lr=0.0125]Epoch 8:  10%|▉         | 38/390 [00:11<01:49,  3.22it/s, v_num=0, lr=0.0125]tensor(0., device='cuda:0')
metric=0
Epoch 8:  10%|█         | 39/390 [00:12<01:48,  3.23it/s, v_num=0, lr=0.0125]Epoch 8:  10%|█         | 39/390 [00:12<01:48,  3.23it/s, v_num=0, lr=0.0125]tensor(0., device='cuda:0')
metric=0
Epoch 8:  10%|█         | 40/390 [00:12<01:48,  3.23it/s, v_num=0, lr=0.0125]Epoch 8:  10%|█         | 40/390 [00:12<01:48,  3.23it/s, v_num=0, lr=0.0125]tensor(0., device='cuda:0')
metric=0
Epoch 8:  11%|█         | 41/390 [00:12<01:47,  3.24it/s, v_num=0, lr=0.0125]Epoch 8:  11%|█         | 41/390 [00:12<01:47,  3.24it/s, v_num=0, lr=0.0125]tensor(0., device='cuda:0')
metric=0
Epoch 8:  11%|█         | 42/390 [00:12<01:47,  3.24it/s, v_num=0, lr=0.0125]Epoch 8:  11%|█         | 42/390 [00:12<01:47,  3.24it/s, v_num=0, lr=0.0125]tensor(0., device='cuda:0')
metric=0
Epoch 8:  11%|█         | 43/390 [00:13<01:46,  3.24it/s, v_num=0, lr=0.0125]Epoch 8:  11%|█         | 43/390 [00:13<01:46,  3.24it/s, v_num=0, lr=0.0125]tensor(0., device='cuda:0')
metric=0
Epoch 8:  11%|█▏        | 44/390 [00:13<01:46,  3.25it/s, v_num=0, lr=0.0125]Epoch 8:  11%|█▏        | 44/390 [00:13<01:46,  3.25it/s, v_num=0, lr=0.0125]tensor(0., device='cuda:0')
metric=0
Epoch 8:  12%|█▏        | 45/390 [00:13<01:46,  3.25it/s, v_num=0, lr=0.0125]Epoch 8:  12%|█▏        | 45/390 [00:13<01:46,  3.25it/s, v_num=0, lr=0.0125]tensor(0., device='cuda:0')
metric=0
Epoch 8:  12%|█▏        | 46/390 [00:14<01:45,  3.26it/s, v_num=0, lr=0.0125]Epoch 8:  12%|█▏        | 46/390 [00:14<01:45,  3.26it/s, v_num=0, lr=0.0125]tensor(0., device='cuda:0')
metric=0
Epoch 8:  12%|█▏        | 47/390 [00:14<01:45,  3.26it/s, v_num=0, lr=0.0125]Epoch 8:  12%|█▏        | 47/390 [00:14<01:45,  3.26it/s, v_num=0, lr=0.0125]tensor(0., device='cuda:0')
metric=0
Epoch 8:  12%|█▏        | 48/390 [00:14<01:44,  3.26it/s, v_num=0, lr=0.0125]Epoch 8:  12%|█▏        | 48/390 [00:14<01:44,  3.26it/s, v_num=0, lr=0.0125]tensor(0., device='cuda:0')
metric=0
Epoch 8:  13%|█▎        | 49/390 [00:14<01:44,  3.27it/s, v_num=0, lr=0.0125]Epoch 8:  13%|█▎        | 49/390 [00:15<01:44,  3.27it/s, v_num=0, lr=0.0125]tensor(0., device='cuda:0')
metric=0
Epoch 8:  13%|█▎        | 50/390 [00:15<01:43,  3.27it/s, v_num=0, lr=0.0125]Epoch 8:  13%|█▎        | 50/390 [00:15<01:43,  3.27it/s, v_num=0, lr=0.0125]tensor(0., device='cuda:0')
metric=0
Epoch 8:  13%|█▎        | 51/390 [00:15<01:43,  3.27it/s, v_num=0, lr=0.0125]Epoch 8:  13%|█▎        | 51/390 [00:15<01:43,  3.27it/s, v_num=0, lr=0.0125]tensor(0., device='cuda:0')
metric=0
Epoch 8:  13%|█▎        | 52/390 [00:15<01:43,  3.28it/s, v_num=0, lr=0.0125]Epoch 8:  13%|█▎        | 52/390 [00:15<01:43,  3.28it/s, v_num=0, lr=0.0125]tensor(0., device='cuda:0')
metric=0
Epoch 8:  14%|█▎        | 53/390 [00:16<01:43,  3.27it/s, v_num=0, lr=0.0125]Epoch 8:  14%|█▎        | 53/390 [00:16<01:43,  3.27it/s, v_num=0, lr=0.0125]tensor(0., device='cuda:0')
metric=0
Epoch 8:  14%|█▍        | 54/390 [00:16<01:42,  3.27it/s, v_num=0, lr=0.0125]Epoch 8:  14%|█▍        | 54/390 [00:16<01:42,  3.27it/s, v_num=0, lr=0.0125]tensor(0., device='cuda:0')
metric=0
Epoch 8:  14%|█▍        | 55/390 [00:16<01:42,  3.28it/s, v_num=0, lr=0.0125]Epoch 8:  14%|█▍        | 55/390 [00:16<01:42,  3.28it/s, v_num=0, lr=0.0125]tensor(0., device='cuda:0')
metric=0
Epoch 8:  14%|█▍        | 56/390 [00:17<01:41,  3.28it/s, v_num=0, lr=0.0125]Epoch 8:  14%|█▍        | 56/390 [00:17<01:41,  3.28it/s, v_num=0, lr=0.0125]tensor(0., device='cuda:0')
metric=0
Epoch 8:  15%|█▍        | 57/390 [00:17<01:41,  3.28it/s, v_num=0, lr=0.0125]Epoch 8:  15%|█▍        | 57/390 [00:17<01:41,  3.28it/s, v_num=0, lr=0.0125]tensor(0., device='cuda:0')
metric=0
